出表日期,年度,季別,公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
"109/11/11","109","3","1101","台灣水泥股份有限公司","水泥工業","3.15","新台幣                 10.0000元","82248488.00","22836816.00","3380640.00","20706302.00"
"109/11/11","109","3","1201","味全食品工業股份有限公司","食品工業","0.64","新台幣                 10.0000元","13942049.00","483747.00","-71270.00","324060.00"
"109/11/11","109","3","1232","大統益股份有限公司","食品工業","5.41","新台幣                 10.0000元","12485761.00","1089347.00","25783.00","888834.00"
"109/11/11","109","3","1303","南亞塑膠工業股份有限公司","塑膠工業","1.71","新台幣                 10.0000元","193972294.00","10649292.00","6128565.00","14330636.00"
"109/11/11","109","3","1310","台灣苯乙烯工業股份有限公司","塑膠工業","-0.29","新台幣                 10.0000元","5559443.00","-316097.00","159783.00","-154966.00"
"109/11/11","109","3","1313","聯成化學科技股份有限公司","塑膠工業","0.65","新台幣                 10.0000元","35051896.00","732812.00","313808.00","863733.00"
"109/11/11","109","3","1324","地球綜合工業股份有限公司","塑膠工業","0.16","新台幣                 10.0000元","793922.00","9047.00","6615.00","11786.00"
"109/11/11","109","3","1326","台灣化學纖維股份有限公司","塑膠工業","1.67","新台幣                 10.0000元","180584409.00","5736993.00","6287005.00","10996262.00"
"109/11/11","109","3","1337","亞洲塑膠再生資源控股有限公司","塑膠工業","-1.32","新台幣                 10.0000元","646091.00","-385318.00","29967.00","-355351.00"
"109/11/11","109","3","1341","富林塑膠工業(開曼)控股(股)公司","塑膠工業","4.01","新台幣                 10.0000元","1866011.00","250162.00","330.00","198080.00"
"109/11/11","109","3","1423","利華羊毛工業股份有限公司","紡織纖維","-0.83","新台幣                 10.0000元","163957.00","-163741.00","35492.00","-114630.00"
"109/11/11","109","3","1434","福懋興業股份有限公司","紡織纖維","1.06","新台幣                 10.0000元","21627329.00","343927.00","1562914.00","1788700.00"
"109/11/11","109","3","1437","勤益投資控股股份有限公司","其他","1.16","新台幣                 10.0000元","426140.00","257023.00","46320.00","236091.00"
"109/11/11","109","3","1440","臺南紡織股份有限公司","紡織纖維","0.15","新台幣                 10.0000元","12598172.00","-416579.00","644215.00","285702.00"
"109/11/11","109","3","1451","年興紡織股份有限公司","紡織纖維","-2.15","新台幣                 10.0000元","5029292.00","-347774.00","-205700.00","-426595.00"
"109/11/11","109","3","1452","宏益纖維工業股份有限公司","紡織纖維","0.25","新台幣                 10.0000元","826847.00","3145.00","28880.00","33321.00"
"109/11/11","109","3","1454","台灣富綢纖維股份有限公司","紡織纖維","-0.34","新台幣                 10.0000元","877527.00","-82374.00","20328.00","-42758.00"
"109/11/11","109","3","1476","儒鴻企業股份有限公司","紡織纖維","9.69","新台幣                 10.0000元","18849824.00","3432628.00","-61744.00","2659794.00"
"109/11/11","109","3","1477","聚陽實業股份有限公司","紡織纖維","7.18","新台幣                 10.0000元","18883046.00","2070861.00","39369.00","1593200.00"
"109/11/11","109","3","1514","亞力電機股份有限公司","電機機械","1.24","新台幣                 10.0000元","3681254.00","277095.00","29160.00","267171.00"
"109/11/11","109","3","1515","力山工業股份有限公司","電機機械","2.60","新台幣                 10.0000元","6854568.00","635057.00","-39836.00","476809.00"
"109/11/11","109","3","1524","耿鼎企業股份有限公司","汽車工業","0.17","新台幣                 10.0000元","1396214.00","36458.00","-6818.00","30428.00"
"109/11/11","109","3","1526","日馳企業股份有限公司","電機機械","2.54","新台幣                 10.0000元","884671.00","93779.00","96222.00","152424.00"
"109/11/11","109","3","1528","恩德科技股份有限公司","電機機械","-0.35","新台幣                 10.0000元","2390593.00","-47655.00","-24002.00","-67451.00"
"109/11/11","109","3","1530","亞崴機電股份有限公司","電機機械","3.75","新台幣                 10.0000元","2241723.00","19881.00","510427.00","576990.00"
"109/11/11","109","3","1533","車王電子股份有限公司","汽車工業","0.25","新台幣                 10.0000元","1792624.00","13818.00","-15568.00","-49826.00"
"109/11/11","109","3","1535","中宇環保工程股份有限公司","電機機械","1.05","新台幣                 10.0000元","6240525.00","30410.00","123042.00","129757.00"
"109/11/11","109","3","1537","廣隆光電科技股份有限公司","電機機械","7.91","新台幣                 10.0000元","5231325.00","864211.00","2479.00","647228.00"
"109/11/11","109","3","1558","伸興工業股份有限公司","電機機械","10.21","新台幣                 10.0000元","5035770.00","839054.00","2311.00","625680.00"
"109/11/11","109","3","1560","中國砂輪企業股份有限公司","電機機械","2.78","新台幣                 10.0000元","3829652.00","524495.00","2693.00","418411.00"
"109/11/11","109","3","1582","信錦企業股份有限公司","電子零組件業","6.13","新台幣                 10.0000元","6990623.00","1182749.00","-681.00","765352.00"
"109/11/11","109","3","1608","華榮電線電纜股份有限公司","電器電纜","-0.30","新台幣                 10.0000元","5476978.00","78999.00","-165271.00","-129272.00"
"109/11/11","109","3","1609","大亞電線電纜股份有限公司","電器電纜","1.07","新台幣                 10.0000元","12847512.00","242995.00","602131.00","730660.00"
"109/11/11","109","3","1612","宏泰電工股份有限公司","電器電纜","1.14","新台幣                 10.0000元","3440018.00","235890.00","173299.00","360391.00"
"109/11/11","109","3","1626","艾美特(開曼)國際有限公司","電器電纜","1.11","新台幣                 10.0000元","7309325.00","209521.00","-1036.00","154470.00"
"109/11/11","109","3","1707","葡萄王生技股份有限公司","生技醫療業","6.25","新台幣                 10.0000元","6425187.00","1540538.00","54910.00","1271735.00"
"109/11/11","109","3","1712","興農股份有限公司","化學工業","1.41","新台幣                 10.0000元","13483153.00","898393.00","-180141.00","599430.00"
"109/11/11","109","3","1713","國泰化工廠股份有限公司","化學工業","0.27","新台幣                 10.0000元","347975.00","13753.00","29299.00","40389.00"
"109/11/11","109","3","1720","生達化學製藥股份有限公司","生技醫療業","2.04","新台幣                 10.0000元","3187827.00","525289.00","33916.00","445656.00"
"109/11/11","109","3","1723","中鋼碳素化學股份有限公司","化學工業","2.19","新台幣                 10.0000元","3910619.00","529430.00","89227.00","503499.00"
"109/11/11","109","3","1724","台硝股份有限公司","化學工業","0.18","新台幣                 10.0000元","1295361.00","55729.00","-28583.00","22919.00"
"109/11/11","109","3","1726","永記造漆工業股份有限公司","化學工業","3.73","新台幣                 10.0000元","5755183.00","706488.00","51279.00","603514.00"
"109/11/11","109","3","1736","喬山健康科技股份有限公司","生技醫療業","0.63","新台幣                 10.0000元","18640554.00","230803.00","75282.00","242330.00"
"109/11/11","109","3","1737","臺鹽實業股份有限公司","食品工業","1.22","新台幣                 10.0000元","2272066.00","305635.00","-8836.00","240024.00"
"109/11/11","109","3","1773","勝一化工股份有限公司","化學工業","4.71","新台幣                 10.0000元","5676212.00","1007022.00","55165.00","847740.00"
"109/11/11","109","3","1786","科妍生物科技股份有限公司","生技醫療業","1.52","新台幣                 10.0000元","334954.00","101851.00","6682.00","92708.00"
"109/11/11","109","3","1789","台灣神隆股份有限公司","生技醫療業","0.35","新台幣                 10.0000元","2208930.00","354400.00","-8079.00","273901.00"
